[Testbed] Created log file /home/user/SWE-bench/research/run_evaluation_20240428_verify/logs/gold/testbed_sphinx_3.4.log 
[Testbed] Repo sphinx-doc/sphinx: 1 versions 
[Testbed] 	Version 3.4: 1 instances 
[Testbed] Using conda path /home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpn8i4fy5n 
[Testbed] Using working directory /home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpdoos62lh for testbed 
[Testbed] No conda path provided, creating temporary install in /home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpn8i4fy5n/miniconda3... 
[Testbed] sphinx/3.4 instances in a single process 
[Testbed] sphinx/3.4 using Miniconda link: https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1 
[Testbed] Command: wget https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1-Linux-x86_64.sh -O /home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpn8i4fy5n/miniconda3/miniconda.sh 
[Testbed] Subprocess args: {"check": true, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[Testbed] Std. Output:
--2024-04-28 19:36:47--  https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1-Linux-x86_64.sh
Resolving repo.anaconda.com (repo.anaconda.com)... 104.16.32.241, 104.16.191.158, 2606:4700::6810:bf9e, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.32.241|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 111166050 (106M) [application/x-sh]
Saving to: ‘/home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpn8i4fy5n/miniconda3/miniconda.sh’

     0K .......... .......... .......... .......... ..........  0% 29.3M 4s
 90100K .......... .......... .......... .......... .......... 83% 15.4M 2s
 90150K .......... .......... .......... .......... .......... 83% 10.7M 2s
 90200K .......... .......... .......... .......... .......... 83% 12.0M 2s
 90250K .......... .......... .......... .......... .......... 83% 13.6M 2s
 90300K .......... .......... .......... .......... .......... 83% 9.46M 2s
 90350K .......... .......... .......... .......... .......... 83% 8.01M 2s
 90400K .......... .......... .......... .......... .......... 83% 11.4M 2s
 90450K .......... .......... .......... .......... .......... 83% 10.9M 2s
 90500K .......... .......... .......... .......... .......... 83% 7.88M 2s
 90550K .......... .......... .......... .......... .......... 83% 8.42M 2s
 90600K .......... .......... .......... .......... .......... 83% 9.72M 2s
 90650K .......... .......... .......... .......... .......... 83% 40.3M 2s
 90700K .......... .......... .......... .......... .......... 83% 12.4M 2s
 90750K .......... .......... .......... .......... .......... 83% 10.0M 2s
 90800K .......... .......... .......... .......... .......... 83% 10.3M 2s
 90850K .......... .......... .......... .......... .......... 83% 10.9M 2s
 90900K .......... .......... .......... .......... .......... 83% 10.7M 2s
 90950K .......... .......... .......... .......... .......... 83% 10.2M 2s
 91000K .......... .......... .......... .......... .......... 83% 12.0M 2s
 91050K .......... .......... .......... .......... .......... 83% 13.6M 2s
 91100K .......... .......... .......... .......... .......... 83% 10.0M 2s
 91150K .......... .......... .......... .......... .......... 84% 8.80M 2s
 91200K .......... .......... .......... .......... .......... 84% 9.56M 2s
 91250K .......... .......... .......... .......... .......... 84% 9.42M 2s
 91300K .......... .......... .......... .......... .......... 84% 10.6M 2s
 91350K .......... .......... .......... .......... .......... 84% 1.14M 2s
 91400K .......... .......... .......... .......... .......... 84%  451M 2s
 91450K .......... .......... .......... .......... .......... 84%  498M 2s
 91500K .......... .......... .......... .......... .......... 84% 3.48M 2s
 91550K .......... .......... .......... .......... .......... 84% 18.3M 2s
 91600K .......... .......... .......... .......... .......... 84%  494M 2s
 91650K .......... .......... .......... .......... .......... 84%  501M 2s
 91700K .......... .......... .......... .......... .......... 84%  498M 2s
 91750K .......... .......... .......... .......... .......... 84% 1.99M 2s
 91800K .......... .......... .......... .......... .......... 84%  357M 2s
 91850K .......... .......... .......... .......... .......... 84%  382M 2s
 91900K .......... .......... .......... .......... .......... 84%  380M 2s
 91950K .......... .......... .......... .......... .......... 84%  320M 2s
 92000K .......... .......... .......... .......... .......... 84%  390M 2s
 92050K .......... .......... .......... .......... .......... 84%  398M 2s
 92100K .......... .......... .......... .......... .......... 84%  391M 2s
 92150K .......... .......... .......... .......... .......... 84% 1.24M 2s
 92200K .......... .......... .......... .......... .......... 84% 5.84M 2s
 92250K .......... .......... .......... .......... .......... 85%  428M 2s
 92300K .......... .......... .......... .......... .......... 85%  518M 2s
 92350K .......... .......... .......... .......... .......... 85% 4.26M 2s
 92400K .......... .......... .......... .......... .......... 85%  406M 2s
 92450K .......... .......... .......... .......... .......... 85%  515M 2s
 92500K .......... .......... .......... .......... .......... 85% 6.80M 2s
 92550K .......... .......... .......... .......... .......... 85%  433M 2s
 92600K .......... .......... .......... .......... .......... 85%  518M 2s
 92650K .......... .......... .......... .......... .......... 85%  492M 2s
 92700K .......... .......... .......... .......... .......... 85%  505M 2s
 92750K .......... .......... .......... .......... .......... 85%  436M 2s
 92800K .......... .......... .......... .......... .......... 85% 19.3M 2s
 92850K .......... .......... .......... .......... .......... 85% 9.53M 2s
 92900K .......... .......... .......... .......... .......... 85% 10.0M 2s
 92950K .......... .......... .......... .......... .......... 85% 9.01M 2s
 93000K .......... .......... .......... .......... .......... 85% 9.86M 2s
 93050K .......... .......... .......... .......... .......... 85% 10.2M 2s
 93100K .......... .......... .......... .......... .......... 85% 9.03M 2s
 93150K .......... .......... .......... .......... .......... 85% 8.25M 2s
 93200K .......... .......... .......... .......... .......... 85% 1.14M 2s
 93250K .......... .......... .......... .......... .......... 85%  433M 2s
 93300K .......... .......... .......... .......... .......... 85% 6.66M 2s
 93350K .......... .......... .......... .......... .......... 86% 4.28M 2s
 93400K .......... .......... .......... .......... .......... 86%  435M 2s
 93450K .......... .......... .......... .......... .......... 86% 51.2M 2s
 93500K .......... .......... .......... .......... .......... 86% 5.75M 2s
 93550K .......... .......... .......... .......... .......... 86% 9.24M 2s
 93600K .......... .......... .......... .......... .......... 86%  451M 2s
 93650K .......... .......... .......... .......... .......... 86%  480M 2s
 93700K .......... .......... .......... .......... .......... 86%  485M 2s
 93750K .......... .......... .......... .......... .......... 86%  448M 2s
 93800K .......... .......... .......... .......... .......... 86%  460M 2s
 93850K .......... .......... .......... .......... .......... 86%  505M 2s
 93900K .......... .......... .......... .......... .......... 86%  488M 2s
 93950K .......... .......... .......... .......... .......... 86% 15.8M 2s
 94000K .......... .......... .......... .......... .......... 86% 7.03M 2s
 94050K .......... .......... .......... .......... .......... 86% 1.09M 2s
 94100K .......... .......... .......... .......... .......... 86% 8.58M 2s
 94150K .......... .......... .......... .......... .......... 86% 10.2M 2s
 94200K .......... .......... .......... .......... .......... 86%  413M 2s
 94250K .......... .......... .......... .......... .......... 86%  506M 2s
 94300K .......... .......... .......... .......... .......... 86%  397M 2s
 94350K .......... .......... .......... .......... .......... 86% 3.50M 2s
 94400K .......... .......... .......... .......... .......... 87%  449M 2s
 94450K .......... .......... .......... .......... .......... 87%  455M 2s
 94500K .......... .......... .......... .......... .......... 87% 8.38M 2s
 94550K .......... .......... .......... .......... .......... 87%  420M 2s
 94600K .......... .......... .......... .......... .......... 87%  480M 2s
 94650K .......... .......... .......... .......... .......... 87%  504M 2s
 94700K .......... .......... .......... .......... .......... 87%  502M 2s
 94750K .......... .......... .......... .......... .......... 87% 11.4M 2s
 94800K .......... .......... .......... .......... .......... 87% 14.6M 2s
 94850K .......... .......... .......... .......... .......... 87% 6.11M 2s
 94900K .......... .......... .......... .......... .......... 87% 9.04M 2s
 94950K .......... .......... .......... .......... .......... 87% 8.05M 2s
 95000K .......... .......... .......... .......... .......... 87% 10.6M 2s
 95050K .......... .......... .......... .......... .......... 87% 12.1M 2s
 95100K .......... .......... .......... .......... .......... 87% 7.65M 2s
 95150K .......... .......... .......... .......... .......... 87% 6.12M 2s
 95200K .......... .......... .......... .......... .......... 87% 26.5M 2s
 95250K .......... .......... .......... .......... .......... 87% 1.04M 2s
 95300K .......... .......... .......... .......... .......... 87%  422M 1s
 95350K .......... .......... .......... .......... .......... 87%  433M 1s
 95400K .......... .......... .......... .......... .......... 87% 8.53M 1s
 95450K .......... .......... .......... .......... .......... 87% 29.0M 1s
 95500K .......... .......... .......... .......... .......... 88% 8.78M 1s
 95550K .......... .......... .......... .......... .......... 88%  406M 1s
 95600K .......... .......... .......... .......... .......... 88%  509M 1s
 95650K .......... .......... .......... .......... .......... 88%  496M 1s
 95700K .......... .......... .......... .......... .......... 88%  510M 1s
 95750K .......... .......... .......... .......... .......... 88%  456M 1s
 95800K .......... .......... .......... .......... .......... 88%  511M 1s
 95850K .......... .......... .......... .......... .......... 88%  508M 1s
 95900K .......... .......... .......... .......... .......... 88% 9.53M 1s
 95950K .......... .......... .......... .......... .......... 88% 8.40M 1s
 96000K .......... .......... .......... .......... .......... 88% 5.72M 1s
 96050K .......... .......... .......... .......... .......... 88% 11.4M 1s
 96100K .......... .......... .......... .......... .......... 88% 10.6M 1s
 96150K .......... .......... .......... .......... .......... 88% 10.2M 1s
 96200K .......... .......... .......... .......... .......... 88% 10.0M 1s
 96250K .......... .......... .......... .......... .......... 88% 14.7M 1s
 96300K .......... .......... .......... .......... .......... 88% 11.7M 1s
 96350K .......... .......... .......... .......... .......... 88% 5.66M 1s
 96400K .......... .......... .......... .......... .......... 88% 11.5M 1s
 96450K .......... .......... .......... .......... .......... 88% 11.4M 1s
 96500K .......... .......... .......... .......... .......... 88% 9.70M 1s
 96550K .......... .......... .......... .......... .......... 88% 1.15M 1s
 96600K .......... .......... .......... .......... .......... 89%  395M 1s
 96650K .......... .......... .......... .......... .......... 89%  351M 1s
 96700K .......... .......... .......... .......... .......... 89%  350M 1s
 96750K .......... .......... .......... .......... .......... 89%  286M 1s
 96800K .......... .......... .......... .......... .......... 89%  356M 1s
 96850K .......... .......... .......... .......... .......... 89% 1.80M 1s
 96900K .......... .......... .......... .......... .......... 89% 35.0M 1s
 96950K .......... .......... .......... .......... .......... 89%  439M 1s
 97000K .......... .......... .......... .......... .......... 89%  502M 1s
 97050K .......... .......... .......... .......... .......... 89%  517M 1s
 97100K .......... .......... .......... .......... .......... 89%  472M 1s
 97150K .......... .......... .......... .......... .......... 89%  435M 1s
 97200K .......... .......... .......... .......... .......... 89%  513M 1s
 97250K .......... .......... .......... .......... .......... 89%  499M 1s
 97300K .......... .......... .......... .......... .......... 89% 12.3M 1s
 97350K .......... .......... .......... .......... .......... 89% 9.81M 1s
 97400K .......... .......... .......... .......... .......... 89% 11.3M 1s
 97450K .......... .......... .......... .......... .......... 89% 6.07M 1s
 97500K .......... .......... .......... .......... .......... 89% 8.23M 1s
 97550K .......... .......... .......... .......... .......... 89% 8.74M 1s
 97600K .......... .......... .......... .......... .......... 89% 1.08M 1s
 97650K .......... .......... .......... .......... .......... 89% 15.1M 1s
 97700K .......... .......... .......... .......... .......... 90% 9.23M 1s
 97750K .......... .......... .......... .......... .......... 90%  420M 1s
 97800K .......... .......... .......... .......... .......... 90%  499M 1s
 97850K .......... .......... .......... .......... .......... 90% 4.13M 1s
 97900K .......... .......... .......... .......... .......... 90%  436M 1s
 97950K .......... .......... .......... .......... .......... 90% 4.17M 1s
 98000K .......... .......... .......... .......... .......... 90%  236M 1s
 98050K .......... .......... .......... .......... .......... 90%  411M 1s
 98100K .......... .......... .......... .......... .......... 90%  479M 1s
 98150K .......... .......... .......... .......... .......... 90%  429M 1s
 98200K .......... .......... .......... .......... .......... 90%  495M 1s
 98250K .......... .......... .......... .......... .......... 90%  517M 1s
 98300K .......... .......... .......... .......... .......... 90%  501M 1s
 98350K .......... .......... .......... .......... .......... 90%  432M 1s
 98400K .......... .......... .......... .......... .......... 90% 6.78M 1s
 98450K .......... .......... .......... .......... .......... 90% 13.8M 1s
 98500K .......... .......... .......... .......... .......... 90% 9.29M 1s
 98550K .......... .......... .......... .......... .......... 90% 15.0M 1s
 98600K .......... .......... .......... .......... .......... 90% 12.8M 1s
 98650K .......... .......... .......... .......... .......... 90% 9.67M 1s
 98700K .......... .......... .......... .......... .......... 90% 14.5M 1s
 98750K .......... .......... .......... .......... .......... 91% 7.58M 1s
 98800K .......... .......... .......... .......... .......... 91% 7.77M 1s
 98850K .......... .......... .......... .......... .......... 91% 10.7M 1s
 98900K .......... .......... .......... .......... .......... 91% 9.92M 1s
 98950K .......... .......... .......... .......... .......... 91% 11.1M 1s
 99000K .......... .......... .......... .......... .......... 91% 11.4M 1s
 99050K .......... .......... .......... .......... .......... 91% 9.54M 1s
 99100K .......... .......... .......... .......... .......... 91% 1.10M 1s
 99150K .......... .......... .......... .......... .......... 91% 8.75M 1s
 99200K .......... .......... .......... .......... .......... 91% 8.44M 1s
 99250K .......... .......... .......... .......... .......... 91% 16.4M 1s
 99300K .......... .......... .......... .......... .......... 91% 17.0M 1s
 99350K .......... .......... .......... .......... .......... 91%  349M 1s
 99400K .......... .......... .......... .......... .......... 91% 6.87M 1s
 99450K .......... .......... .......... .......... .......... 91% 14.8M 1s
 99500K .......... .......... .......... .......... .......... 91%  483M 1s
 99550K .......... .......... .......... .......... .......... 91%  424M 1s
 99600K .......... .......... .......... .......... .......... 91%  523M 1s
 99650K .......... .......... .......... .......... .......... 91% 17.6M 1s
 99700K .......... .......... .......... .......... .......... 91% 17.6M 1s
 99750K .......... .......... .......... .......... .......... 91% 11.0M 1s
 99800K .......... .......... .......... .......... .......... 91% 14.8M 1s
 99850K .......... .......... .......... .......... .......... 92% 8.93M 1s
 99900K .......... .......... .......... .......... .......... 92% 8.41M 1s
 99950K .......... .......... .......... .......... .......... 92% 5.35M 1s
100000K .......... .......... .......... .......... .......... 92% 8.34M 1s
100050K .......... .......... .......... .......... .......... 92% 12.0M 1s
100100K .......... .......... .......... .......... .......... 92% 5.82M 1s
100150K .......... .......... .......... .......... .......... 92% 13.7M 1s
100200K .......... .......... .......... .......... .......... 92% 11.0M 1s
100250K .......... .......... .......... .......... .......... 92%  580K 1s
100300K .......... .......... .......... .......... .......... 92%  293M 1s
100350K .......... .......... .......... .......... .......... 92%  266M 1s
100400K .......... .......... .......... .......... .......... 92%  495M 1s
100450K .......... .......... .......... .......... .......... 92%  515M 1s
100500K .......... .......... .......... .......... .......... 92%  506M 1s
100550K .......... .......... .......... .......... .......... 92%  457M 1s
100600K .......... .......... .......... .......... .......... 92%  509M 1s
100650K .......... .......... .......... .......... .......... 92%  504M 1s
100700K .......... .......... .......... .......... .......... 92%  515M 1s
100750K .......... .......... .......... .......... .......... 92%  395M 1s
100800K .......... .......... .......... .......... .......... 92%  487M 1s
100850K .......... .......... .......... .......... .......... 92%  521M 1s
100900K .......... .......... .......... .......... .......... 92%  519M 1s
100950K .......... .......... .......... .......... .......... 93%  434M 1s
101000K .......... .......... .......... .......... .......... 93%  378M 1s
101050K .......... .......... .......... .......... .......... 93% 41.4M 1s
101100K .......... .......... .......... .......... .......... 93% 11.1M 1s
101150K .......... .......... .......... .......... .......... 93% 7.29M 1s
101200K .......... .......... .......... .......... .......... 93% 9.77M 1s
101250K .......... .......... .......... .......... .......... 93% 14.6M 1s
101300K .......... .......... .......... .......... .......... 93% 8.83M 1s
101350K .......... .......... .......... .......... .......... 93% 12.7M 1s
101400K .......... .......... .......... .......... .......... 93% 1.04M 1s
101450K .......... .......... .......... .......... .......... 93%  373M 1s
101500K .......... .......... .......... .......... .......... 93%  387M 1s
101550K .......... .......... .......... .......... .......... 93%  312M 1s
101600K .......... .......... .......... .......... .......... 93%  381M 1s
101650K .......... .......... .......... .......... .......... 93%  392M 1s
101700K .......... .......... .......... .......... .......... 93%  391M 1s
101750K .......... .......... .......... .......... .......... 93%  342M 1s
101800K .......... .......... .......... .......... .......... 93% 1.17M 1s
101850K .......... .......... .......... .......... .......... 93%  451M 1s
101900K .......... .......... .......... .......... .......... 93%  458M 1s
101950K .......... .......... .......... .......... .......... 93% 3.26M 1s
102000K .......... .......... .......... .......... .......... 94%  454M 1s
102050K .......... .......... .......... .......... .......... 94%  464M 1s
102100K .......... .......... .......... .......... .......... 94%  475M 1s
102150K .......... .......... .......... .......... .......... 94%  437M 1s
102200K .......... .......... .......... .......... .......... 94%  426M 1s
102250K .......... .......... .......... .......... .......... 94%  501M 1s
102300K .......... .......... .......... .......... .......... 94%  503M 1s
102350K .......... .......... .......... .......... .......... 94% 1.07M 1s
102400K .......... .......... .......... .......... .......... 94%  396M 1s
102450K .......... .......... .......... .......... .......... 94%  503M 1s
102500K .......... .......... .......... .......... .......... 94%  347M 1s
102550K .......... .......... .......... .......... .......... 94%  439M 1s
102600K .......... .......... .......... .......... .......... 94%  486M 1s
102650K .......... .......... .......... .......... .......... 94%  508M 1s
102700K .......... .......... .......... .......... .......... 94%  509M 1s
102750K .......... .......... .......... .......... .......... 94%  437M 1s
102800K .......... .......... .......... .......... .......... 94% 9.62M 1s
102850K .......... .......... .......... .......... .......... 94% 9.02M 1s
102900K .......... .......... .......... .......... .......... 94% 9.74M 1s
102950K .......... .......... .......... .......... .......... 94% 6.64M 1s
103000K .......... .......... .......... .......... .......... 94% 1.01M 1s
103050K .......... .......... .......... .......... .......... 94%  309M 1s
103100K .......... .......... .......... .......... .......... 95% 12.8M 1s
103150K .......... .......... .......... .......... .......... 95%  282M 1s
103200K .......... .......... .......... .......... .......... 95%  284M 1s
103250K .......... .......... .......... .......... .......... 95%  347M 1s
103300K .......... .......... .......... .......... .......... 95% 2.91M 1s
103350K .......... .......... .......... .......... .......... 95% 6.85M 1s
103400K .......... .......... .......... .......... .......... 95%  492M 1s
103450K .......... .......... .......... .......... .......... 95%  517M 1s
103500K .......... .......... .......... .......... .......... 95%  494M 1s
103550K .......... .......... .......... .......... .......... 95%  339M 1s
103600K .......... .......... .......... .......... .......... 95%  344M 1s
103650K .......... .......... .......... .......... .......... 95%  362M 1s
103700K .......... .......... .......... .......... .......... 95% 21.6M 1s
103750K .......... .......... .......... .......... .......... 95% 5.71M 1s
103800K .......... .......... .......... .......... .......... 95% 7.92M 1s
103850K .......... .......... .......... .......... .......... 95% 9.44M 1s
103900K .......... .......... .......... .......... .......... 95% 7.17M 1s
103950K .......... .......... .......... .......... .......... 95% 11.8M 1s
104000K .......... .......... .......... .......... .......... 95% 8.35M 1s
104050K .......... .......... .......... .......... .......... 95% 4.34M 1s
104100K .......... .......... .......... .......... .......... 95% 1.23M 0s
104150K .......... .......... .......... .......... .......... 95%  389M 0s
104200K .......... .......... .......... .......... .......... 96% 5.93M 0s
104250K .......... .......... .......... .......... .......... 96% 8.62M 0s
104300K .......... .......... .......... .......... .......... 96%  372M 0s
104350K .......... .......... .......... .......... .......... 96% 8.24M 0s
104400K .......... .......... .......... .......... .......... 96%  442M 0s
104450K .......... .......... .......... .......... .......... 96%  471M 0s
104500K .......... .......... .......... .......... .......... 96%  453M 0s
104550K .......... .......... .......... .......... .......... 96%  379M 0s
104600K .......... .......... .......... .......... .......... 96%  460M 0s
104650K .......... .......... .......... .......... .......... 96% 66.1M 0s
104700K .......... .......... .......... .......... .......... 96% 9.61M 0s
104750K .......... .......... .......... .......... .......... 96% 14.9M 0s
104800K .......... .......... .......... .......... .......... 96% 10.0M 0s
104850K .......... .......... .......... .......... .......... 96% 7.81M 0s
104900K .......... .......... .......... .......... .......... 96% 15.1M 0s
104950K .......... .......... .......... .......... .......... 96% 7.25M 0s
105000K .......... .......... .......... .......... .......... 96% 9.77M 0s
105050K .......... .......... .......... .......... .......... 96% 7.69M 0s
105100K .......... .......... .......... .......... .......... 96% 14.6M 0s
105150K .......... .......... .......... .......... .......... 96% 10.0M 0s
105200K .......... .......... .......... .......... .......... 96% 10.0M 0s
105250K .......... .......... .......... .......... .......... 96% 9.12M 0s
105300K .......... .......... .......... .......... .......... 97% 7.57M 0s
105350K .......... .......... .......... .......... .......... 97% 8.33M 0s
105400K .......... .......... .......... .......... .......... 97% 14.5M 0s
105450K .......... .......... .......... .......... .......... 97% 7.00M 0s
105500K .......... .......... .......... .......... .......... 97% 10.5M 0s
105550K .......... .......... .......... .......... .......... 97% 8.17M 0s
105600K .......... .......... .......... .......... .......... 97% 10.0M 0s
105650K .......... .......... .......... .......... .......... 97% 16.9M 0s
105700K .......... .......... .......... .......... .......... 97% 8.23M 0s
105750K .......... .......... .......... .......... .......... 97% 4.40M 0s
105800K .......... .......... .......... .......... .......... 97% 7.40M 0s
105850K .......... .......... .......... .......... .......... 97% 14.0M 0s
105900K .......... .......... .......... .......... .......... 97% 6.19M 0s
105950K .......... .......... .......... .......... .......... 97% 9.68M 0s
106000K .......... .......... .......... .......... .......... 97% 9.32M 0s
106050K .......... .......... .......... .......... .......... 97% 9.58M 0s
106100K .......... .......... .......... .......... .......... 97% 1.02M 0s
106150K .......... .......... .......... .......... .......... 97%  345M 0s
106200K .......... .......... .......... .......... .......... 97%  458M 0s
106250K .......... .......... .......... .......... .......... 97%  472M 0s
106300K .......... .......... .......... .......... .......... 97%  477M 0s
106350K .......... .......... .......... .......... .......... 98%  447M 0s
106400K .......... .......... .......... .......... .......... 98%  477M 0s
106450K .......... .......... .......... .......... .......... 98%  508M 0s
106500K .......... .......... .......... .......... .......... 98% 9.42M 0s
106550K .......... .......... .......... .......... .......... 98% 7.66M 0s
106600K .......... .......... .......... .......... .......... 98% 15.5M 0s
106650K .......... .......... .......... .......... .......... 98% 8.96M 0s
106700K .......... .......... .......... .......... .......... 98% 6.85M 0s
106750K .......... .......... .......... .......... .......... 98% 8.41M 0s
106800K .......... .......... .......... .......... .......... 98% 10.6M 0s
106850K .......... .......... .......... .......... .......... 98% 8.04M 0s
106900K .......... .......... .......... .......... .......... 98% 10.1M 0s
106950K .......... .......... .......... .......... .......... 98% 7.98M 0s
107000K .......... .......... .......... .......... .......... 98% 11.5M 0s
107050K .......... .......... .......... .......... .......... 98% 7.61M 0s
107100K .......... .......... .......... .......... .......... 98% 10.6M 0s
107150K .......... .......... .......... .......... .......... 98% 9.53M 0s
107200K .......... .......... .......... .......... .......... 98% 6.52M 0s
107250K .......... .......... .......... .......... .......... 98% 1.14M 0s
107300K .......... .......... .......... .......... .......... 98% 5.77M 0s
107350K .......... .......... .......... .......... .......... 98% 29.7M 0s
107400K .......... .......... .......... .......... .......... 98% 5.41M 0s
107450K .......... .......... .......... .......... .......... 99%  489M 0s
107500K .......... .......... .......... .......... .......... 99% 6.31M 0s
107550K .......... .......... .......... .......... .......... 99%  290M 0s
107600K .......... .......... .......... .......... .......... 99%  315M 0s
107650K .......... .......... .......... .......... .......... 99%  319M 0s
107700K .......... .......... .......... .......... .......... 99% 2.61M 0s
107750K .......... .......... .......... .......... .......... 99%  399M 0s
107800K .......... .......... .......... .......... .......... 99%  476M 0s
107850K .......... .......... .......... .......... .......... 99%  484M 0s
107900K .......... .......... .......... .......... .......... 99%  505M 0s
107950K .......... .......... .......... .......... .......... 99%  442M 0s
108000K .......... .......... .......... .......... .......... 99% 20.7M 0s
108050K .......... .......... .......... .......... .......... 99% 9.85M 0s
108100K .......... .......... .......... .......... .......... 99% 7.21M 0s
108150K .......... .......... .......... .......... .......... 99% 9.63M 0s
108200K .......... .......... .......... .......... .......... 99% 7.88M 0s
108250K .......... .......... .......... .......... .......... 99% 9.61M 0s
108300K .......... .......... .......... .......... .......... 99% 10.1M 0s
108350K .......... .......... .......... .......... .......... 99% 7.46M 0s
108400K .......... .......... .......... .......... .......... 99% 10.8M 0s
108450K .......... .......... .......... .......... .......... 99% 9.60M 0s
108500K .......... .......... .......... .......... .......... 99% 14.9M 0s
108550K ..........                                            100%  205M=12s

2024-04-28 19:36:59 (8.72 MB/s) - ‘/home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpn8i4fy5n/miniconda3/miniconda.sh’ saved [111166050/111166050]

 
[Testbed] Return Code: 0 
[Testbed] Command: bash /home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpn8i4fy5n/miniconda3/miniconda.sh -b -u -p /home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpn8i4fy5n/miniconda3 && conda init --all 
[Testbed] Subprocess args: {"check": true, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[Testbed] Std. Output:
PREFIX=/home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpn8i4fy5n/miniconda3
Unpacking payload ...

  0%|          | 0/69 [00:00<?, ?it/s]
Extracting : libedit-3.1.20221030-h5eee18b_0.conda:   0%|          | 0/69 [00:00<?, ?it/s]
Extracting : pluggy-1.0.0-py39h06a4308_1.conda:   1%|▏         | 1/69 [00:00<00:02, 26.56it/s]
Extracting : charset-normalizer-2.0.4-pyhd3eb1b0_0.conda:   3%|▎         | 2/69 [00:00<00:01, 52.83it/s]
Extracting : libgcc-ng-11.2.0-h1234567_1.conda:   4%|▍         | 3/69 [00:00<00:03, 20.13it/s]          
Extracting : libgcc-ng-11.2.0-h1234567_1.conda:   6%|▌         | 4/69 [00:00<00:02, 26.82it/s]
Extracting : fmt-9.1.0-hdb19cb5_0.conda:   6%|▌         | 4/69 [00:00<00:02, 26.82it/s]       
Extracting : reproc-cpp-14.2.4-h295c915_1.conda:   7%|▋         | 5/69 [00:00<00:02, 26.82it/s]
Extracting : boltons-23.0.0-py39h06a4308_0.conda:   9%|▊         | 6/69 [00:00<00:02, 26.82it/s]
Extracting : idna-3.4-py39h06a4308_0.conda:  10%|█         | 7/69 [00:00<00:02, 26.82it/s]      
Extracting : pybind11-abi-4-hd3eb1b0_1.conda:  12%|█▏        | 8/69 [00:00<00:02, 26.82it/s]
Extracting : bzip2-1.0.8-h7b6447c_0.conda:  13%|█▎        | 9/69 [00:00<00:02, 26.82it/s]   
Extracting : sqlite-3.41.2-h5eee18b_0.conda:  14%|█▍        | 10/69 [00:00<00:02, 26.82it/s]
Extracting : krb5-1.20.1-h143b758_1.conda:  16%|█▌        | 11/69 [00:00<00:02, 26.82it/s]  
Extracting : yaml-cpp-0.8.0-h6a678d5_0.conda:  17%|█▋        | 12/69 [00:00<00:02, 26.82it/s]
Extracting : libssh2-1.10.0-hdbd6064_2.conda:  19%|█▉        | 13/69 [00:00<00:02, 26.82it/s]
Extracting : libev-4.33-h7f8727e_1.conda:  20%|██        | 14/69 [00:00<00:02, 26.82it/s]    
Extracting : ncurses-6.4-h6a678d5_0.conda:  22%|██▏       | 15/69 [00:00<00:02, 26.82it/s]
Extracting : ncurses-6.4-h6a678d5_0.conda:  23%|██▎       | 16/69 [00:00<00:02, 25.71it/s]
Extracting : libnghttp2-1.57.0-h2d74bed_0.conda:  23%|██▎       | 16/69 [00:00<00:02, 25.71it/s]
Extracting : pyopenssl-23.2.0-py39h06a4308_0.conda:  25%|██▍       | 17/69 [00:00<00:02, 25.71it/s]
Extracting : wheel-0.41.2-py39h06a4308_0.conda:  26%|██▌       | 18/69 [00:00<00:01, 25.71it/s]    
Extracting : conda-package-handling-2.2.0-py39h06a4308_0.conda:  28%|██▊       | 19/69 [00:00<00:01, 25.71it/s]
Extracting : libffi-3.4.4-h6a678d5_0.conda:  29%|██▉       | 20/69 [00:00<00:01, 25.71it/s]                    
Extracting : urllib3-1.26.18-py39h06a4308_0.conda:  30%|███       | 21/69 [00:00<00:01, 25.71it/s]
Extracting : ld_impl_linux-64-2.38-h1181459_1.conda:  32%|███▏      | 22/69 [00:00<00:01, 25.71it/s]
Extracting : certifi-2023.7.22-py39h06a4308_0.conda:  33%|███▎      | 23/69 [00:00<00:01, 25.71it/s]
Extracting : xz-5.4.2-h5eee18b_0.conda:  35%|███▍      | 24/69 [00:00<00:01, 25.71it/s]             
